SalesItem [date=Sat Feb 10 00:00:00 BDT 2024, reference=posr-20240210-124147, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=2400.0, paid=0.0, due=0.0]
]nSalesItem [date=Sat Feb 10 00:00:00 BDT 2024, reference=posr-20240210-124123, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=306.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jan 21 00:00:00 BDT 2024, reference=posr-20240121-014825, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=520.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jan 21 00:00:00 BDT 2024, reference=posr-20240121-011459, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=588.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jan 21 00:00:00 BDT 2024, reference=posr-20240121-010626, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=587.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jan 21 00:00:00 BDT 2024, reference=posr-20240121-010625, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=587.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jan 21 00:00:00 BDT 2024, reference=posr-20240121-010624, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=587.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jan 21 00:00:00 BDT 2024, reference=posr-20240121-011129, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=421.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Dec 03 00:00:00 BDT 2023, reference=posr-20231203-015701, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=1650.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Oct 22 00:00:00 BDT 2023, reference=posr-20231022-012625, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=2250.0, paid=0.0, due=0.0]
]nSalesItem [date=Tue Sep 19 00:00:00 BDT 2023, reference=posr-20230919-053818, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=1000.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Aug 30 00:00:00 BDT 2023, reference=sr-20230831-121712, biller=yousuf, customer=dhiman
+8801111111101, grandTotal=216.0, paid=0.0, due=0.0]
]nSalesItem [date=Mon Aug 14 00:00:00 BDT 2023, reference=posr-20230814-024251, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=400.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Aug 09 00:00:00 BDT 2023, reference=posr-20230809-035308, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=50.0, paid=0.0, due=0.0]
]nSalesItem [date=Thu Aug 03 00:00:00 BDT 2023, reference=posr-20230804-083647, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=520.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Aug 02 00:00:00 BDT 2023, reference=posr-20230802-054505, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=400.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Aug 02 00:00:00 BDT 2023, reference=posr-20230802-053849, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=132.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Aug 02 00:00:00 BDT 2023, reference=posr-20230802-115711, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=400.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Oct 22 00:00:00 BDT 2023, reference=posr-20231022-012625, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=2250.0, paid=0.0, due=0.0]
]nSalesItem [date=Tue Sep 19 00:00:00 BDT 2023, reference=posr-20230919-053818, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=1000.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Aug 30 00:00:00 BDT 2023, reference=sr-20230831-121712, biller=yousuf, customer=dhiman
+8801111111101, grandTotal=216.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jun 04 00:00:00 BDT 2023, reference=posr-20230604-034829, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=166.0, paid=0.0, due=0.0]
